id,name,symbol,slug,cmc_rank,max_supply,circulating_supply,total_supply,date_added,last_updated,price,volume_24h,percent_change_1h,percent_change_24h,percent_change_7d,percent_change_30d,percent_change_60d,percent_change_90d,market_cap,market_cap_dominance,fully_diluted_market_cap,tags
8425,JasmyCoin,JASMY,jasmy,92,50000000000.0,49444999677.16958,50000000000.0,2021-02-11T00:00:00.000Z,2025-03-22T17:11:00.000Z,0.012539367658738141,80422721.69632241,0.25929224,-3.40274599,-12.92419984,-41.85494867,-55.4009139,-62.46645988,620009029.8382181,0.0225,626968382.94,"iot,ethereum-ecosystem,dwf-labs-portfolio"
6538,Curve DAO Token,CRV,curve-dao-token,93,3030303030.299,1304934249.0,2240246603.658243,2020-08-14T00:00:00.000Z,2025-03-22T17:11:00.000Z,0.46745163870607515,91038643.8550808,-0.12019803,6.48098809,12.52518071,-9.67217993,-45.19158125,-43.61102529,609993653.0987315,0.0221,1416520117.29,"decentralized-exchange-dex-token,defi,dao,ethereum-ecosystem,yield-farming,amm,governance,framework-ventures-portfolio,alameda-research-portfolio,polygon-ecosystem,fantom-ecosystem,arbitrum-ecosystem,optimism-ecosystem,dwf-labs-portfolio,base-ecosystem,gnosis-chain-ecosystem"
10804,FLOKI,FLOKI,floki-inu,94,,9626161286625.957,9662289736047.209,2021-07-09T00:00:00.000Z,2025-03-22T17:10:00.000Z,6.291906772343135e-05,65486996.98023263,0.45163148,2.33551089,0.67072055,-33.53627931,-57.44508997,-62.92258994,605669093.9098917,0.0219,607942262.27,"gaming,memes,ethereum-ecosystem,metaverse,doggone-doggerel,play-to-earn,bnb-chain-ecosystem,dwf-labs-portfolio,paal-ecosystem,tokenfi-launchpad"
13855,Ethereum Name Service,ENS,ethereum-name-service,95,,35601062.07399768,100000000.0,2021-11-09T01:31:29.000Z,2025-03-22T17:11:00.000Z,16.749145335527842,50317893.45965739,0.12972582,1.73444175,-2.71861002,-37.82048205,-52.14588334,-51.28143226,596287362.7765354,0.0216,1674914533.55,"dao,ethereum-ecosystem,governance,solana-ecosystem,web3"
4846,Kava,KAVA,kava,96,,1082853478.0,1082853478.0,2019-10-25T00:00:00.000Z,2025-03-22T17:11:00.000Z,0.5410915858890313,21997061.98853947,0.61031424,-0.27123319,17.50827262,18.36087352,16.14969536,26.04971302,585922905.6964732,0.0212,585922905.7,"platform,cosmos-ecosystem,defi,binance-launchpad,binance-labs-portfolio,lending-borowing,arrington-xrp-capital-portfolio,framework-ventures-portfolio,hashkey-capital-portfolio,polygon-ecosystem,web3,injective-ecosystem,osmosis-ecosystem,layer-1,dwf-labs-portfolio,made-in-america"
5665,Helium,HNT,helium,97,223000000.0,179760925.5581076,179760925.5581076,2020-06-05T00:00:00.000Z,2025-03-22T17:11:00.000Z,3.2430887245350286,8898282.46296692,-0.33686406,-3.63542224,9.51845342,-8.771339,-25.27741502,-52.27810328,582980630.7894795,0.0211,723208785.57,"mineable,enterprise-solutions,distributed-computing,iot,solana-ecosystem,usv-portfolio,multicoin-capital-portfolio,web3,depin,made-in-america"
1376,Neo,NEO,neo,98,,70538831.0,100000000.0,2016-09-08T00:00:00.000Z,2025-03-22T17:11:00.000Z,8.164404129101753,13899840.06102486,0.36245474,0.78102515,0.45566231,-24.42315737,-44.74612696,-42.49139656,575907523.0784107,0.0209,816440412.91,"platform,enterprise-solutions,smart-contracts,2017-2018-alt-season"
28177,Pyth Network,PYTH,pyth-network,99,10000000000.0,3624987846.874939,9999987846.874939,2023-11-20T09:42:13.000Z,2025-03-22T17:11:00.000Z,0.1567527526378572,25842602.62025649,0.98223101,7.80060369,2.79489787,-34.44924255,-50.01765542,-57.05788872,568226823.276426,0.0206,1567527526.38,"oracles,solana-ecosystem,cross-chain,cmc-crypto-yearbook-2024-2025"
6783,Axie Infinity,AXS,axie-infinity,100,,159692282.71569318,270000000.0,2020-08-31T00:00:00.000Z,2025-03-22T17:11:00.000Z,3.406653247690702,17000948.14855907,0.56904893,2.19476692,4.76575031,-20.50457663,-44.19958765,-43.8372762,544016233.5445579,0.0197,919796376.88,"collectibles-nfts,gaming,ethereum-ecosystem,binance-launchpad,solana-ecosystem,metaverse,defiance-capital-portfolio,play-to-earn,animoca-brands-portfolio,harmony-ecosystem,alleged-sec-securities,ronin-ecosystem"
28752,dogwifhat,WIF,dogwifhat,101,,998840929.575582,998840929.575582,2023-12-19T09:08:50.000Z,2025-03-22T17:11:00.000Z,0.5194269994091283,166113245.48084196,-0.13491107,5.97218524,3.55656273,-14.52975854,-64.38037558,-73.49600838,518824946.936469,0.0188,518824946.94,"memes,solana-ecosystem,doggone-doggerel,cmc-crypto-yearbook-2024-2025"
28324,dYdX,DYDX,dydx-chain,102,,761654735.3291217,773782706.07,2021-08-03T00:00:00.000Z,2025-03-22T17:11:00.000Z,0.6770444202299597,12192264.42215969,-0.77825351,2.68280583,6.25678633,-13.74680768,-42.96829164,-53.25336856,515674088.6963086,0.0187,523885263.62,"decentralized-exchange-dex-token,osmosis-ecosystem,made-in-america"
8526,Raydium,RAY,raydium,103,555000000.0,290847970.959334,554999065.226366,2021-02-19T00:00:00.000Z,2025-03-22T17:11:00.000Z,1.7685727067635275,58634138.21966879,0.29906047,2.71100174,3.35198086,-59.82490306,-75.82519293,-60.04115382,514385783.2562292,0.0186,981557852.25,"decentralized-exchange-dex-token,defi,amm,dex,solana-ecosystem,petrock-capital-portfolio"
1966,Decentraland,MANA,decentraland,104,,1942255184.1130493,2193179327.320146,2017-09-17T00:00:00.000Z,2025-03-22T17:11:00.000Z,0.2645012919204579,52463481.80827744,0.69382762,0.75750765,-2.57056898,-17.15197788,-46.77998175,-44.78372201,513729005.43710834,0.0186,580098765.49,"platform,collectibles-nfts,gaming,payments,ethereum-ecosystem,solana-ecosystem,metaverse,boostvc-portfolio,dcg-portfolio,fabric-ventures-portfolio,kenetic-capital-portfolio,polygon-ecosystem,play-to-earn,alleged-sec-securities,gnosis-chain-ecosystem,fusion-network-ecosystem"
6892,MultiversX,EGLD,multiversx-egld,105,31415926.0,28007860.72681545,28050818.0,2020-09-04T00:00:00.000Z,2025-03-22T17:10:00.000Z,18.31677621750575,15188366.86356862,0.94361701,2.70518121,0.09763217,-18.68259195,-42.88430024,-45.78977688,513013717.26414657,0.0186,575438486.21,"pos,enterprise-solutions,distributed-computing,loyalty,defi,gaming,identity,payments,scaling,smart-contracts,software,binance-launchpad,binance-labs-portfolio,metaverse,electric-capital-portfolio,exnetwork-capital-portfolio,mobile-payment,web3,elrond-ecosystem,injective-ecosystem,layer-1,dwf-labs-portfolio,multiversx-ecosystem,depin"
2563,TrueUSD,TUSD,trueusd,106,,495516083.0,495516083.0,2018-03-06T00:00:00.000Z,2025-03-22T17:11:00.000Z,0.9991359205669473,48484717.12864637,0.00088139,0.02337767,-0.00471125,0.07112807,0.00913528,-0.1400677,495087917.7439329,0.0179,495087917.74,"store-of-value,stablecoin,asset-backed-stablecoin,avalanche-ecosystem,arbitrum-ecosystem,usd-stablecoin,fiat-stablecoin,tron20-ecosystem"
1437,Zcash,ZEC,zcash,107,21000000.0,15886821.0,15905531.0,2016-10-29T00:00:00.000Z,2025-03-22T17:11:00.000Z,30.77165424782159,69011648.66578178,1.18347706,-2.31607322,-3.85732593,-16.51822667,-37.3309403,-46.29798447,488863762.9090313,0.0177,646204739.2,"mineable,pow,equihash,medium-of-exchange,privacy,zero-knowledge-proofs,binance-chain,boostvc-portfolio,dcg-portfolio,electric-capital-portfolio,fenbushi-capital-portfolio,hashkey-capital-portfolio,winklevoss-capital-portfolio,placeholder-ventures-portfolio,pantera-capital-portfolio,standard-crypto-portfolio,2017-2018-alt-season,made-in-america"
14101,Ronin,RON,ronin,108,1000000000.0,619389698.9641546,1000000000.0,2021-11-08T17:57:40.000Z,2025-03-22T17:10:00.000Z,0.7806618376397458,3709819.60282573,0.54161211,2.29666978,-2.70160242,-37.09132863,-56.01412849,-57.9120551,483533900.60848594,0.0175,780661837.64,"platform,gaming,staking,layer-1,ronin-ecosystem"
29420,Virtuals Protocol,VIRTUAL,virtual-protocol,109,1000000000.0,649501196.0173594,1000000000.0,2024-02-15T07:33:29.000Z,2025-03-22T17:10:00.000Z,0.7395334389153108,152384198.7717267,-0.19759992,8.06953416,1.5144392,-27.97515886,-71.33979366,-69.0805282,480327853.07032514,0.0174,739533438.92,"ai-big-data,ethereum-ecosystem,solana-ecosystem,metaverse,generative-ai,base-ecosystem,ai-agents,virtuals-protocol-ecosystem,binance-alpha,ai-agent-launchpad"
5632,Arweave,AR,arweave,110,66000000.0,65652466.0,65652466.0,2020-05-27T00:00:00.000Z,2025-03-22T17:11:00.000Z,7.148521186645055,34977162.94535881,-0.64562016,6.90826606,7.64023437,-29.85595306,-51.59914462,-56.24678887,469318044.1564941,0.017,471802398.32,"distributed-computing,filesharing,storage,coinbase-ventures-portfolio,solana-ecosystem,arrington-xrp-capital-portfolio,blockchain-capital-portfolio,a16z-portfolio,multicoin-capital-portfolio,web3,egirl-capital-portfolio,depin,cmc-crypto-yearbook-2024-2025"
28081,SPX6900,SPX,spx6900,111,1000000000.0,930993090.07,930993090.07,2023-08-17T10:00:00.000Z,2025-03-22T17:10:00.000Z,0.4932383564507165,21954787.81841432,0.00558638,12.04757134,23.63618216,-28.12357876,-65.6273899,-26.86967177,459201501.6131007,0.0166,493238356.45,"memes,ethereum-ecosystem,solana-ecosystem,base-ecosystem"
22691,Starknet,STRK,starknet-token,112,10000000000.0,2743505868.988425,10000000000.0,2024-02-20T12:19:19.000Z,2025-03-22T17:11:00.000Z,0.16697377827566437,22273330.33740592,-0.10866891,2.37001296,-10.22954143,-27.10495257,-56.7802617,-65.260077,458093540.6664571,0.0166,1669737782.76,"zero-knowledge-proofs,dapp,ethereum-ecosystem,layer-2,rollups,starknet-ecosystem"
7334,Conflux,CFX,conflux-network,113,,5023259244.69,5110759264.17,2020-11-11T00:00:00.000Z,2025-03-22T17:11:00.000Z,0.09112201495791022,30632018.68911855,1.31114837,4.67641462,6.97697092,-22.45630989,-41.11506109,-41.30330675,457729504.03210294,0.0166,465702682.12,"mineable,pow,platform,collectibles-nfts,defi,payments,research,smart-contracts,staking,hybrid-pow-dpos,huobi-capital-portfolio,web3,injective-ecosystem,dwf-labs-portfolio"
33597,Fartcoin,FARTCOIN,fartcoin,114,1000000000.0,999998256.0,1000000000.0,2024-10-23T17:42:55.000Z,2025-03-22T17:11:00.000Z,0.4536585224010634,147273543.870822,-1.02095309,22.77945203,36.41520812,34.07764604,-73.86279735,-41.46999167,453657731.22060037,0.0164,453658522.4,"memes,solana-ecosystem,ai-memes,pump-fun-ecosystem,terminal-of-truths,binance-alpha"
23254,Core,CORE,core-dao,115,2100000000.0,997389546.732147,2093769839.0352812,2023-02-08T12:26:11.000Z,2025-03-22T17:11:00.000Z,0.4487959891664401,10382848.23129366,-0.21188099,1.88369052,9.35875391,-12.38626165,-47.03512274,-58.83848857,447624428.20992124,0.0162,942471577.25,
9816,APENFT,NFT,apenft,116,999990000000000.0,999990000000000.0,999990000000000.0,2021-05-14T00:00:00.000Z,2025-03-22T17:11:00.000Z,4.445224514270726e-07,15757193.83334218,-0.35032324,-0.16663881,3.10655031,-1.01942364,-9.45629841,-14.1421524,444518006.20255834,0.0161,444518006.2,"art,collectibles-nfts,ethereum-ecosystem,tron-ecosystem,heco-ecosystem,tron20-ecosystem"
4066,Chiliz,CHZ,chiliz,117,,9481279732.0,9481279732.0,2019-07-01T00:00:00.000Z,2025-03-22T17:11:00.000Z,0.04674490285549264,31650828.18313958,0.66819162,5.06626451,3.06989413,-12.23922363,-40.03218135,-45.16465381,443201500.0180913,0.0161,443201500.02,"sports,collectibles-nfts,content-creation,payments,layer-1,alleged-sec-securities"
4157,THORChain,RUNE,thorchain,118,,351749592.0,425742925.0,2019-07-23T00:00:00.000Z,2025-03-22T17:10:00.000Z,1.249139262646598,107683022.89139448,0.19299453,2.94555104,6.63143177,4.08615942,-62.97962671,-75.07024613,439384225.9871217,0.0159,531812203.41,"cosmos-ecosystem,decentralized-exchange-dex-token,defi,dex,multicoin-capital-portfolio,exnetwork-capital-portfolio,injective-ecosystem"
10791,eCash,XEC,ecash,119,21000000000000.0,19841129672583.0,19841129672583.0,2021-07-08T00:00:00.000Z,2025-03-22T17:11:00.000Z,2.19612895630603e-05,17780900.4965495,0.78516376,1.09745835,2.41763809,-15.46868618,-37.05619778,-38.30024659,435736793.99782306,0.0158,461187080.82,layer-1
9481,Pendle,PENDLE,pendle,120,,161419555.26160845,258446028.24463487,2021-04-29T00:00:00.000Z,2025-03-22T17:11:00.000Z,2.679983404590956,58238651.88776001,0.44900486,7.8337301,23.12052059,-21.5098548,-28.27579353,-46.5505186,432601729.27756333,0.0157,692631066.68,"defi,ethereum-ecosystem,olympus-pro-ecosystem,arbitrum-ecosystem,spartan-group,real-world-assets,restaking,eigenlayer-ecosystem,cmc-crypto-yearbook-2024-2025,btcfi"
28298,Beam,BEAM,onbeam,121,,49466004168.0,62434008330.0,2021-10-29T04:07:32.000Z,2025-03-22T17:11:00.000Z,0.00831639865944321,67897914.3800744,-0.77808682,21.17797604,29.72949462,-13.93367961,-59.07874431,-69.63747834,411379010.7507674,0.0149,519226103.18,"gaming,ethereum-ecosystem,binance-chain,binance-launchpool,governance,play-to-earn,token,gaming-guild,spartan-group,bnb-chain-ecosystem,dwf-labs-portfolio"
29270,Aerodrome Finance,AERO,aerodrome-finance,122,,801609564.9940704,1551378911.4931138,2024-02-02T07:15:19.000Z,2025-03-22T17:11:00.000Z,0.5092631030761778,9200942.63814534,0.29733502,1.49745326,-5.68991767,-34.07992682,-54.32732792,-65.7385516,408230174.5244253,0.0148,790060038.51,"defi,amm,base-ecosystem,binance-alpha,made-in-america"
4195,FTX Token,FTT,ftx-token,123,,328895103.813207,328895103.813207,2019-07-31T00:00:00.000Z,2025-03-22T17:11:00.000Z,1.2348551876243694,26788200.36565954,0.21799324,7.4932932,-6.32160254,-37.18554071,-35.84270837,-58.65216659,406137825.1279941,0.0147,406137825.13,"marketplace,centralized-exchange,derivatives,ethereum-ecosystem,solana-ecosystem,cms-holdings-portfolio,kenetic-capital-portfolio,alameda-research-portfolio,pantera-capital-portfolio,exnetwork-capital-portfolio,ftx-bankruptcy-estate,alleged-sec-securities,celsius-bankruptcy-estate"
18876,ApeCoin,APE,apecoin-ape,124,1000000000.0,752651515.0,1000000000.0,2022-03-17T12:26:36.000Z,2025-03-22T17:11:00.000Z,0.5370675389093045,36367861.08516772,-0.185852,5.17775105,1.60616968,-20.88071022,-46.91361128,-53.44628664,404224696.81740946,0.0146,537067538.91,"collectibles-nfts,content-creation,gaming,entertainment,dao,ethereum-ecosystem,governance,metaverse,animoca-brands-portfolio,ip-memes"
34466,Pudgy Penguins,PENGU,pudgy-penguins,125,,62860396090.04,88888888888.0,2024-12-17T14:00:00.000Z,2025-03-22T17:11:00.000Z,0.006390448457447213,39429945.5188857,0.09644775,2.67900935,-4.80358607,-22.76801559,-72.40600919,-75.74299814,401706121.2281169,0.0146,568039862.88,"collectibles-nfts,memes,solana-ecosystem,animal-memes,ip-memes,made-in-america,binance-hodler-airdrops"
17799,Axelar,AXL,axelar,126,,936340096.1443629,1195299712.845254,2022-02-02T02:48:14.000Z,2025-03-22T17:11:00.000Z,0.4191921285655574,10740658.48528541,0.45235464,4.02893675,2.67651437,-12.90937888,-31.12142447,-43.94701398,392506397.96403414,0.0142,501060230.9,"interoperability,ethereum-ecosystem,coinbase-ventures-portfolio,polychain-capital-portfolio,binance-labs-portfolio,avalanche-ecosystem,galaxy-digital-portfolio,polygon-ecosystem,fantom-ecosystem,arbitrum-ecosystem,bnb-chain-ecosystem,optimism-ecosystem,osmosis-ecosystem,real-world-assets,base-ecosystem,linea-ecosystem,sei-ecosystem,mantle-ecosystem,scroll-ecosystem,made-in-america"
5692,Compound,COMP,compound,127,,8939960.17497395,10000000.0,2020-06-16T00:00:00.000Z,2025-03-22T17:11:00.000Z,43.46925976656255,22729194.98644581,1.6121145,3.57664172,1.36155864,-19.48036983,-45.78959173,-45.58067049,388613451.1486666,0.0141,434692597.67,"defi,dao,ethereum-ecosystem,yield-farming,coinbase-ventures-portfolio,three-arrows-capital-portfolio,polychain-capital-portfolio,avalanche-ecosystem,solana-ecosystem,lending-borowing,dragonfly-capital-portfolio,alameda-research-portfolio,a16z-portfolio,pantera-capital-portfolio,paradigm-portfolio,near-protocol-ecosystem,arbitrum-ecosystem,gnosis-chain-ecosystem,sora-ecosystem,made-in-america"
26997,LayerZero,ZRO,layerzero,128,1000000000.0,110000000.0,1000000000.0,2024-06-20T05:52:25.000Z,2025-03-22T17:11:00.000Z,3.519303194782331,343958422.88623613,1.61797761,10.22024153,52.85062455,17.53901444,-15.47168112,-34.3842389,387123351.4260564,0.014,3519303194.78,"interoperability,ethereum-ecosystem,coinbase-ventures-portfolio,binance-labs-portfolio,avalanche-ecosystem,a16z-portfolio,multicoin-capital-portfolio,polygon-ecosystem,arbitrum-ecosystem,cross-chain,optimism-ecosystem,sino-global-capital,base-ecosystem"
35347,Official Melania Meme,MELANIA,melania-meme,129,,537313314.362145,999999111.278682,2025-01-19T23:21:51.000Z,2025-03-22T17:11:00.000Z,0.7099175749603337,13748603.47569249,0.17409784,0.02645537,1.93419865,-42.35599787,-81.84288328,-90.31233055,381448165.1258734,0.0138,709916944.04,"memes,solana-ecosystem,celebrity-memes,made-in-america"
5964,Trust Wallet Token,TWT,trust-wallet-token,130,,416649900.0,999668148.0,2020-07-30T00:00:00.000Z,2025-03-22T17:11:00.000Z,0.9031581245962651,10210276.84615675,0.30230511,1.667461,2.89110444,-12.71965979,-17.47613651,-24.32545655,376300742.2972214,0.0136,902858409.77,"wallet,solana-ecosystem,polygon-ecosystem,bnb-chain-ecosystem"
8602,Bounce Token,AUCTION,bounce-token,131,10000000.0,6590139.0,7640766.0,2021-02-26T00:00:00.000Z,2025-03-22T17:11:00.000Z,56.97864771319294,1408245809.5827293,-1.07425283,13.68316599,118.66118844,336.87369067,321.30148286,209.3911316,375497208.4619736,0.0136,569786477.13,"defi,ethereum-ecosystem,bounce-launchpad,bnb-chain-ecosystem,dwf-labs-portfolio"
18679,Onyxcoin,XCN,onyxcoin,132,48402437326.0,32592684478.0,48402437326.0,2022-03-09T16:10:43.000Z,2025-03-22T17:11:00.000Z,0.011282486076493237,22363712.9987161,0.15843259,-1.84433358,-15.17176704,-42.23988305,-6.83449388,412.01472015,367726508.8185722,0.0133,546099825.2,"ethereum-ecosystem,base-ecosystem,made-in-america"
4172,Terra Classic,LUNC,terra-luna,133,,5445975525698.108,6501141616082.583,2019-07-26T00:00:00.000Z,2025-03-22T17:11:00.000Z,6.502087484448754e-05,10360653.57029983,-0.24972187,1.32468355,1.10812682,-13.35025248,-27.06216153,-40.42137982,354102093.06255895,0.0128,422709915.37,"cosmos-ecosystem,store-of-value,defi,payments,ethereum-ecosystem,coinbase-ventures-portfolio,binance-labs-portfolio,avalanche-ecosystem,solana-ecosystem,arrington-xrp-capital-portfolio,hashkey-capital-portfolio,kenetic-capital-portfolio,huobi-capital-portfolio,pantera-capital-portfolio,polygon-ecosystem,terra-ecosystem,injective-ecosystem,osmosis-ecosystem,alleged-sec-securities,secret-ecosystem"
3964,Reserve Rights,RSR,reserve-rights,134,100000000000.0,55899740295.0,100000000000.0,2019-05-24T00:00:00.000Z,2025-03-22T17:11:00.000Z,0.0063071383468552775,79149019.8786285,0.47950719,3.17801617,7.29146313,-27.01506581,-52.81097603,-42.85055173,352567395.59384567,0.0128,630713834.69,"store-of-value,defi,ethereum-ecosystem,coinbase-ventures-portfolio,dcg-portfolio,real-world-assets,base-ecosystem,made-in-america"
6945,Amp,AMP,amp,135,,84231565354.4628,99669430156.6247,2020-09-08T00:00:00.000Z,2025-03-22T17:11:00.000Z,0.004105490838494636,18970317.28158425,-0.21784081,-0.35145935,-2.9135369,-22.38293123,-46.09035225,-47.62725743,345811919.87480927,0.0125,409191932.39,"ethereum-ecosystem,alleged-sec-securities,made-in-america"
1659,Gnosis,GNO,gnosis-gno,136,,2588194.7851299,2999934.74597423,2017-05-01T00:00:00.000Z,2025-03-22T17:11:00.000Z,128.72868437954253,3805345.41473686,0.09672768,2.87456,1.35988785,-28.02606218,-45.27604726,-50.9895963,333174909.6077648,0.0121,386177653.07,"services,decentralized-exchange-dex-token,defi,prediction-markets,kenetic-capital-portfolio,arbitrum-ecosystem,layer-1,gnosis-chain-ecosystem"
7431,Akash Network,AKT,akash-network,137,388539008.0,248285794.661141,248285800.802151,2020-10-16T00:00:00.000Z,2025-03-22T17:11:00.000Z,1.3262677212698653,13728876.67544926,1.3947448,11.85939878,-2.57123474,-28.26244598,-53.86187643,-57.95710697,329293435.1089092,0.0119,515306744.76,"cosmos-ecosystem,ai-big-data,distributed-computing,web3,injective-ecosystem,osmosis-ecosystem,generative-ai,depin,made-in-america"
8646,Mina,MINA,mina,138,,1221367138.8400393,1221367138.8400393,2021-03-02T00:00:00.000Z,2025-03-22T17:11:00.000Z,0.26926507189288307,14464693.88407498,0.94538085,3.93470288,1.33106785,-22.99468892,-47.99793525,-55.45465177,328871510.4473681,0.0119,328871510.45,"pos,zero-knowledge-proofs,staking,coinbase-ventures-portfolio,three-arrows-capital-portfolio,polychain-capital-portfolio"
29743,Brett (Based),BRETT,based-brett,139,10000000000.0,9910236395.0,9910236395.0,2024-03-11T07:58:23.000Z,2025-03-22T17:11:00.000Z,0.03308011266271061,19013912.38638025,0.04436053,3.49417949,-0.76700226,-29.4439177,-64.69220023,-74.409601,327831736.460695,0.0119,330801126.63,"memes,base-ecosystem"
32956,Grass,GRASS,grass,140,,243905091.0,1000000000.0,2024-10-28T05:31:00.000Z,2025-03-22T17:11:00.000Z,1.3259059960146442,34277528.62856128,1.34798075,6.43692526,-10.42017675,-29.61417642,-26.9564086,-48.95612045,323395222.61539745,0.0117,1325905996.01,"ai-big-data,solana-ecosystem,depin"
34104,Morpho,MORPHO,morpho,141,1000000000.0,236230122.18968186,1000000000.0,2024-11-21T10:30:00.000Z,2025-03-22T17:11:00.000Z,1.362740657046829,8553397.45353862,0.39754999,2.37268008,2.73759015,-39.67770557,-58.01040723,-38.74194838,321920391.9270198,0.0117,1362740657.05,"defi,ethereum-ecosystem,coinbase-ventures-portfolio,lending-borowing,fenbushi-capital-portfolio,pantera-capital-portfolio,base-ecosystem,binance-alpha"
33280,Cheems (cheems.pet),CHEEMS,cheems-pet,142,203672960023058.0,187495034775398.0,203672952644644.2,2024-10-03T03:58:19.000Z,2025-03-22T17:11:00.000Z,1.671074393654101e-06,24505334.76317497,14.33750937,11.1124151,68.49861433,90.34887836,111.35910499,63.15075584,313318151.55045277,0.0114,340352668.17,"memes,doggone-doggerel,bnb-chain-ecosystem,binance-alpha"
35763,KAITO,KAITO,kaito,143,1000000000.0,241388889.0,1000000000.0,2025-02-14T13:09:33.000Z,2025-03-22T17:10:00.000Z,1.3234200249359838,83365657.07307751,0.84200187,-0.56843607,-8.86348399,34.6459932,13.30721396,13.30721396,319458889.4996494,0.0116,1323420024.94,"communications-social-media,ai-big-data,social-token,governance,dragonfly-capital-portfolio,hashkey-capital-portfolio,spartan-group,base-ecosystem,binance-hodler-airdrops"
9104,AIOZ Network,AIOZ,aioz-network,144,,1164617054.737497,1164617054.737497,2021-04-02T00:00:00.000Z,2025-03-22T17:11:00.000Z,0.2732812324248407,9297265.49867593,0.67273979,1.37208146,0.70233563,-40.40260502,-68.50079618,-70.98261226,318267984.0216514,0.0115,318267984.02,"media,platform,ai-big-data,distributed-computing,smart-contracts,video,storage,web3,generative-ai,layer-1,dwf-labs-portfolio,depin"
5488,JUST,JST,just,145,,9900000000.0,9900000000.0,2020-05-07T00:00:00.000Z,2025-03-22T17:11:00.000Z,0.031256473314280074,25243697.04727772,0.17799822,0.63539269,3.56188571,-8.10045297,-17.73483401,-18.89123226,309439085.81137276,0.0112,309439085.81,"defi,tron-ecosystem,tron20-ecosystem"
